id,label,updated_names
CASEID,CASE_ID,CASE_ID
V1,YEAR_OF_ADMINISTRATION,YEAR_OF_ADMINISTRATION
V3,FORM_ID,FORM_ID
V4,RS_ID_SERIAL,RS_ID_SERIAL
V5,SAMPLING_WEIGHT,SAMPLING_WEIGHT
V501,GRADE,GRADE
V507,SCHOOL_REGION,SCHOOL_REGION
V508,LARGE_MSA_1_NOT_0,LARGE_MSA_1_NOT_0
V509,MSA_1_NON_MSA_0,MSA_1_NON_MSA_0
V7101,A01a_EVR_SMK_CIG_REGL_F1234,EVR_SMK_CIG_REGL
V7104,A01a_EVER_DRINK_F1234,EVER_DRINK
V7105,A01a_X_DRNK_LIFETIME_F1234,DRNK_LIFETIME
V7112,A01a_XMJ_HS_LIFETIME_F1234,MJ_HS_LIFETIME
V7115,A01a_X_LSD_LIFETIME_F1234,LSD_LIFETIME
V7118,A01a_X_PSYD_LIFETIME_F1234,PSYD_LIFETIME
V7127,A01a_X_AMPH_LIFETIME_F1234,AMPH_LIFETIME
V7097,A01a_X_SED_BARB_LIFE_F1234,SED_BARB_LIFE
V7133,A01a_X_TRQL_LIFETIME_F1234,TRQL_LIFETIME
V7139,A01a_X_NARC_LIFETIME_F234,NARC_LIFETIME
V7142,A01a_X_INHL_LIFETIME_F1234,INHL_LIFETIME
V8451,A01a_X_BEER_LIFETIME_F2,BEER_LIFETIME
V7426,A01a_X_SMKLESS_EVER_F13,SMKLESS_EVER
V7121,A01a_X_CRACK_LIFETIM_F1234,CRACK_LIFETIM
V7124,A01a_XOTH_COKE_LIFE_F1234,OTH_COKE_LIFE
V7164,A01a_X_MDMA_LIFETIM_F23,MDMA_LIFETIM
V7145,A01a_X_STRD_LIFETIME_F1234,STRD_LIFETIME
V7109,A01a_XDRUNK_LIFETIME_F1234,DRUNK_LIFETIME
V7152,A01a_X_H_LIF_USE_NDL_F1234,H_LIF_USE_NDL
V7155,A01a_X_H_LIF_W_O_NDL_F1234,H_LIF_W_O_NDL
V7158,A01a_X_INJECTOTH_LIF_F1234,INJECTOTH_LIF
V7161,A01a_X_ROHYPNOL_LIF_F4,ROHYPNOL_LIF
V7601,A01a_X_METHAMPH_LIFE_F1,METHAMPH_LIFE
V8480,A01a_X_FLVRDALC_LIFE_F2,FLVRDALC_LIFE
V7106,A01b_X_DRNK_LAST12MO_F1234,DRNK_LAST12MO
V7113,A01b_XMJ_HS_LAST12MO_F1234,MJ_HS_LAST12MO
V7116,A01b_X_LSD_LAST_12MO_F1234,LSD_LAST_12MO
V7119,A01b_X_PSYD_LAST12MO_F1234,PSYD_LAST12MO
V7128,A01b_X_AMPH_LAST12MO_F1234,AMPH_LAST12MO
V7098,A01b_X_SED_BARB_12MO_F1234,SED_BARB_12MO
V7134,A01b_X_TRQL_LAST12MO_F1234,TRQL_LAST12MO
V7140,A01b_X_NARC_LAST12MO_F234,NARC_LAST12MO
V7143,A01b_X_INHL_LAST12MO_F1234,INHL_LAST12MO
V8452,A01b_X_BEER_LAST12MO_F2,BEER_LAST12MO
V7122,A01b_X_CRACK_LAST12M_F1234,CRACK_LAST12M
V7125,A01b_XOTH_COKE_12MO_F1234,OTH_COKE_12MO
V7165,A01b_X_MDMA_LAST12M_F23,MDMA_LAST12M
V7146,A01b_X_STRD_LAST12MO_F1234,STRD_LAST12MO
V7110,A01b_XDRUNK_LAST12MO_F1234,DRUNK_LAST12MO
V7153,A01b_X_H_12M_USE_NDL_F1234,H_12M_USE_NDL
V7156,A01b_X_H_12M_W_O_NDL_F1234,H_12M_W_O_NDL
V7159,A01b_X_INJECTOTH_12M_F1234,INJECTOTH_12M
V7162,A01b_X_ROHYPNOL_12M_F4,ROHYPNOL_12M
V7602,A01b_X_METHAMPH_12MO_F1,METHAMPH_12MO
V7487,A01b_X_ANDRO_12MO_F1,ANDRO_12MO
V7488,A01b_X_CREATINE_12MO_F1,CREATINE_12MO
V7489,A01b_X_RITALIN_12MO_F1,RITALIN_12MO
V7491,A01b_X_OXYCONTN_12MO_F1,OXYCONTN_12MO
V7492,A01b_X_VICODIN_12MO_F1,VICODIN_12MO
V8481,A01b_X_FLVRDALC_12MO_F2,FLVRDALC_12MO
V7495,A01b_X_COUGHMED_12MO_F1,COUGHMED_12MO
V7554,A01b_X_ADDERALL_12MO_F1,ADDERALL_12MO
V7561,A01b_X_SALVIA_12MO_F1,SALVIA_12MO
V7564,A01b_X_ALCL_CAFFN_12MO_F1,ALCL_CAFFN_12MO
V7566,A01b_X_SYNTH_MJ_12MO_F1,SYNTH_MJ_12MO
V7568,A01b_X_DISLV_TOB_12M0_F1,DISLV_TOB_12M0
V7569,A01b_X_SNUS_12MO_F1,SNUS_12MO
V7567,A01b_X_SYNTH_STIM_12MO_F1,SYNTH_STIM_12MO
V7102,A01c_CIGS_SMKD_30DAY_F1234,CIGS_SMKD_30DAY
V7107,A01c_X_DRNK_LAST30DA_F1234,DRNK_LAST30DA
V7114,A01c_XMJ_HS_LAST30DA_F1234,MJ_HS_LAST30DA
V7117,A01c_X_LSD_LAST_30DA_F1234,LSD_LAST_30DA
V7120,A01c_X_PSYD_LAST30DA_F1234,PSYD_LAST30DA
V7129,A01c_X_AMPH_LAST30DA_F1234,AMPH_LAST30DA
V7099,A01c_X_SED_BARB_30DA_F1234,SED_BARB_30DA
V7135,A01c_X_TRQL_LAST30DA_F1234,TRQL_LAST30DA
V7141,A01c_X_NARC_LAST30DA_F234,NARC_LAST30DA
V7144,A01c_X_INHL_LAST30DA_F1234,INHL_LAST30DA
V8453,A01c_X_BEER_LAST30DA_F2,BEER_LAST30DA
V7427,A01c_X_SMKLESS_30DAY_F13,SMKLESS_30DAY
V7123,A01c_X_CRACK_LAST30D_F1234,CRACK_LAST30D
V7126,A01c_XOTH_COKE_30DA_F1234,OTH_COKE_30DA
V7166,A01c_X_MDMA_LAST30D_F23,MDMA_LAST30D
V7147,A01c_X_STRD_LAST30DA_F1234,STRD_LAST30DA
V7111,A01c_XDRUNK_LAST30DA_F1234,DRUNK_LAST30DA
V7154,A01c_X_H_30D_USE_NDL_F1234,H_30D_USE_NDL
V7157,A01c_X_H_30D_W_O_NDL_F1234,H_30D_W_O_NDL
V7160,A01c_X_INJECTOTH_30D_F1234,INJECTOTH_30D
V7163,A01c_X_ROHYPNOL_30D_F4,ROHYPNOL_30D
V7603,A01c_X_METHAMPH_30DA_F1,METHAMPH_30DA
V8482,A01c_X_FLVRDALC_30DA_F2,FLVRDALC_30DA
V7108,A01d_5_DRK_ROW_LST_2W_F1234,5_DRK_ROW_LST_2W
V8454,A01d_5_BR_LST2WK_10_X_F2,5_BR_LST2WK_10_X
V7442,A01g_GR_1ST_SMOK_DLY_F1234,GR_1ST_SMOK_DLY
V7441,A01g_GR_1ST_SMOK_EVR_F1234,GR_1ST_SMOK_EVR
V8413,A01g_GR_1ST_SMOKELESS_F24,GR_1ST_SMOKELESS
V7443,A01g_GR_1ST_TRY_ALC_F1234,GR_1ST_TRY_ALC
V7444,A01g_GR_1ST_DRUNK_F1234,GR_1ST_DRUNK
V7445,A01g_GR_1ST_TRY_MJ_F1234,GR_1ST_TRY_MJ
V8417,A01g_GR_1ST_TRY_LSD_F24,GR_1ST_TRY_LSD
V8418,A01g_GR_1ST_TRY_PSY_F24,GR_1ST_TRY_PSY
V8419,A01g_GR_1ST_TRY_AMP_F24,GR_1ST_TRY_AMP
V8483,A01g_GR_1ST_TRY_SED_B_F4,GR_1ST_TRY_SED_B
V8421,A01g_GR_1ST_TRY_TRN_F24,GR_1ST_TRY_TRN
V7446,A01g_GR_1ST_TRY_CRACK_F1234,GR_1ST_TRY_CRACK
V7447,A01g_GR_1STTRY_POWCOK_F1234,GR_1STTRY_POWCOK
V8424,A01g_GR_1ST_TRY_HER_F24,GR_1ST_TRY_HER
V8425,A01g_GR_1ST_TRY_NRC_F24,GR_1ST_TRY_NRC
V7448,A01g_GR_1ST_TRY_INHAL_F1234,GR_1ST_TRY_INHAL
V7449,A01g_GR_1ST_TRY_STRDS_F1234,GR_1ST_TRY_STRDS
V8564,A01g_GR_1ST_TRY_MDMA_F2,GR_1ST_TRY_MDMA
V7548,A01g_AGE_1ST_AD_STIM_F1,AGE_1ST_AD_STIM
V7103,A01i_TRY_STP_SMK_FL_F1234,TRY_STP_SMK_FL
V7180,A01i_X_TRY_STOP_SMK_F34,TRY_STOP_SMK
V7181,A01i_WNT_STP_SMK_NW_F34,WNT_STP_SMK_NW
V7475,A01i_DIF_TRY_QUIT_CIG_F13,DIF_TRY_QUIT_CIG
V7476,A01i_DIF_TRY_QUIT_ALC_F13,DIF_TRY_QUIT_ALC
V7477,A01i_DIF_TRY_QUIT_MJ_F13,DIF_TRY_QUIT_MJ
V7478,A01i_DIF_TRY_QUIT_COK_F13,DIF_TRY_QUIT_COK
V7479,A01i_DIF_TRY_QUIT_H_F13,DIF_TRY_QUIT_H
V7480,A01i_DIF_TRY_QUIT_OTD_F13,DIF_TRY_QUIT_OTD
V7547,A01j_EVER_AD_STIM_DR_F1,EVER_AD_STIM_DR
V7549,A01j_YRS_TK_AD_STIM_F1,YRS_TK_AD_STIM
V7550,A01j_EVER_AD_NONSTIM_F1,EVER_AD_NONSTIM
V7176,A01l_USUAL_CIG_BRAND_F134,USUAL_CIG_BRAND4
V7587,A01l_SMOKE_MENTHOL_CIG_F34,SMOKE_MENTHOL_CIG
V7557,A01o_ENERGY_DRINKS_DAY_F1,ENERGY_DRINKS_DAY
V7558,A01o_ENERGY_SHOTS_DAY_F1,ENERGY_SHOTS_DAY
V7559,A01o_REG_SOFT_DRINKS_DA_F1,REG_SOFT_DRINKS_DA
V7560,A01o_DIET_SOFT_DRINKS_D_F1,DIET_SOFT_DRINKS_D
V7428,A02a_ALL_FRD_SMK_CIGS_F234,ALL_FRD_SMK_CIGS
V7432,A02a_ALL_FRD_SMK_MARJ_F234,ALL_FRD_SMK_MARJ
V7433,A02a_FRNDS_TK_CRACK_F234,FRNDS_TK_CRACK
V7435,A02a_ALL_FRD_TK_HERON_F234,ALL_FRD_TK_HERON
V7430,A02a_ALL_FRD_DRK_ALCL_F234,ALL_FRD_DRK_ALCL
V7431,A02a_ALL_FRD_GT_DRUNK_F234,ALL_FRD_GT_DRUNK
V7434,A02a_FRNDS_TK_C_PWD_F234,FRNDS_TK_C_PWD
V7429,A02a_ALL_FRD_SMKLESS_F234,ALL_FRD_SMKLESS
V7436,A02a_ALL_FRND_INHALNT_F234,ALL_FRND_INHALNT
V8473,A02a_STDNTS_SMK_1CIG_F2,STDNTS_SMK_1CIG
V8474,A02a_STDNTS_DRNK_MO_F2,STDNTS_DRNK_MO
V8475,A02a_STDNTS_USE_MJ_MO_F2,STDNTS_USE_MJ_MO
V7437,A02b_PRESR_TO_SMK_CIG_F34,PRESR_TO_SMK_CIG
V7438,A02b_PRESR_TO_DRK_ALC_F34,PRESR_TO_DRK_ALC
V7439,A02b_PRESR_TO_USE_MJ_F34,PRESR_TO_USE_MJ
V7440,A02b_PRSR_TO_OTH_DRUG_F34,PRSR_TO_OTH_DRUG
V7414,A03a_EASY_GT_MARIJUAN_F1234,EASY_GT_MARIJUAN
V7415,A03a_EASY_GT_LSD_F1234,EASY_GT_LSD
V7416,A03a_EASY_GT_PCP_F13,EASY_GT_PCP
V7417,A03a_EASY_GT_AMPHTMNS_F1234,EASY_GT_AMPHTMNS
V7494,A03a_EASY_GT_SED_BARB_F1234,EASY_GT_SED_BARB
V7419,A03a_EASY_GT_TRANQLIZ_F1234,EASY_GT_TRANQLIZ
V7420,A03a_EASY_GT_CRACK_F1234,EASY_GT_CRACK
V7421,A03a_EASY_GT_COK_PWDR_F1234,EASY_GT_COK_PWDR
V7422,A03a_EASY_GT_HEROIN_F1234,EASY_GT_HEROIN
V7423,A03a_EASY_GT_NARCOTIC_F13,EASY_GT_NARCOTIC
V7412,A03a_EASY_GT_CIGS_F1234,EASY_GT_CIGS
V7413,A03a_EASY_GT_ALCOHOL_F1234,EASY_GT_ALCOHOL
V7490,A03a_EASY_GT_MDMA_F13,EASY_GT_MDMA
V7425,A03a_EASY_GT_STEROIDS_F1234,EASY_GT_STEROIDS
V7424,A03a_EASY_GT_ICE_F13,EASY_GT_ICE
V8544,A03a_ILL_DRG_SOLD_SCH_F24,ILL_DRG_SOLD_SCH
V8477,A03a_DRG_SL_NBHD_12MO_F2,DRG_SL_NBHD_12MO
V7167,A03b_CIG_HOW_BUY_FRND_F34,CIG_HOW_BUY_FRND
V7168,A03b_CIG_HOW_BUY_VEND_F34,CIG_HOW_BUY_VEND
V7169,A03b_CIG_HOW_BUY_MAIL_F34,CIG_HOW_BUY_MAIL
V7170,A03b_CIG_HOW_BUY_PKUP_F34,CIG_HOW_BUY_PKUP
V7171,A03b_CIG_HOW_BUY_CLRK_F34,CIG_HOW_BUY_CLRK
V7172,A03b_CIG_WHERE_SUPMKT_F34,CIG_WHERE_SUPMKT
V7173,A03b_CIG_WHERE_SMLGRC_F34,CIG_WHERE_SMLGRC
V7174,A03b_CIG_WHERE_DRGSTR_F34,CIG_WHERE_DRGSTR
V7175,A03b_CIG_WHERE_CNVGAS_F34,CIG_WHERE_CNVGAS
V7177,A03b_CIG_PROOF_OF_AGE_F34,CIG_PROOF_OF_AGE
V7178,A03b_CIG_SHOW_ID_SELL_F34,CIG_SHOW_ID_SELL
V7179,A03b_CIG_STORE_BUYLS_THN20_F34,CIG_STORE_BUYLS_THN20
V7199,A03b_CIG_HOW_BUY_OTHR_F34,CIG_HOW_BUY_OTHR
V7200,A03b_CIG_WHERE_WEB_F34,CIG_WHERE_WEB
V7185,A04a_NO_SMK_IN_5_YR_F34,NO_SMK_IN_5_YR
V7458,A04a_NXT_12MOS_USE_MJ_F1,NXT_12MOS_USE_MJ
V7186,A04a_NEVER_CIG_ADDICT_F34,NEVER_CIG_ADDICT
V7187,A04a_QUIT_CIG_WN_WANT_F34,QUIT_CIG_WN_WANT
V7188,A04a_SMK_DANGER_QUIT_F34,SMK_DANGER_QUIT
V7184,A04b_START_SMK_THISYR_F34,START_SMK_THISYR
V7451,A05c_X_USE_DRUG_HOME_F1,USE_DRUG_HOME
V7452,A05c_X_USE_DRG_FRNDS_F1,USE_DRG_FRNDS
V7453,A05c_X_US_DRG_SCHEVE_F1,US_DRG_SCHEVE
V7454,A05c_X_USE_DRG_ATSCH_F1,USE_DRG_ATSCH
V7455,A05c_X_USE_DRG_NRSCH_F1,USE_DRG_NRSCH
V7456,A05c_X_USE_DRG_INCAR_F1,USE_DRG_INCAR
V7457,A05c_X_USE_DRG_PARTY_F1,USE_DRG_PARTY
V8441,A05c_X_USE_ALC_HOME_F2,USE_ALC_HOME
V8442,A05c_X_USE_ALC_FRNDS_F2,USE_ALC_FRNDS
V8443,A05c_X_USEALC_SCHEVE_F2,USEALC_SCHEVE
V8444,A05c_X_USE_ALC_ATSCH_F2,USE_ALC_ATSCH
V8445,A05c_X_USE_ALC_NRSCH_F2,USE_ALC_NRSCH
V8446,A05c_X_USE_ALC_INCAR_F2,USE_ALC_INCAR
V8447,A05c_X_USE_ALC_PARTY_F2,USE_ALC_PARTY
V8476,A05c_X_USE_ALC_PARK_F2,USE_ALC_PARK
V8540,A05c_4WKS_ALC_SCHOOL_F2,4WKS_ALC_SCHOOL
V8541,A05c_4WKS_MJ_OTD_SCHL_F2,4WKS_MJ_OTD_SCHL
V8542,A05c_4WKS_TOBACCO_SCH_F2,4WKS_TOBACCO_SCH
V7481,A05c_X_USE_DRG_PARK_F1,X_USE_DRG_PARK
V7183,A06a_START_SMK_LOSEWT_F34,START_SMK_LOSEWT
V7459,A06b_MJ_CRN_PSYC_DAMG_F1,MJ_CRN_PSYC_DAMG
V7460,A06b_MJ_CRN_PHYS_DAMG_F1,MJ_CRN_PHYS_DAMG
V7461,A06b_MJ_CRN_GT_ARREST_F1,MJ_CRN_GT_ARREST
V7462,A06b_MJ_CRN_ADDICTED_F1,MJ_CRN_ADDICTED
V7463,A06b_MJ_AGNST_BELIEFS_F1,MJ_AGNST_BELIEFS
V7464,A06b_MJ_CRN_LS_THN_ENGYAMB_F1,MJ_CRN_LS_THN_ENGYAMB
V7465,A06b_MJ_CRN_LS_THN_CONTROL_F1,MJ_CRN_LS_THN_CONTROL
V7466,A06b_MJ_GR_THNSTRNGR_DRUGS_F1,MJ_GR_THNSTRNGR_DRUGS
V7467,A06b_MJ_NOT_ENJOYABLE_F1,MJ_NOT_ENJOYABLE
V7468,A06b_MJ_PRNTS_DISAPP_F1,MJ_PRNTS_DISAPP
V7469,A06b_MJ_B_GFRND_DISAP_F1,MJ_B_GFRND_DISAP
V7470,A06b_MJ_DISLIKE_USERS_F1,MJ_DISLIKE_USERS
V7471,A06b_MJ_FRNDS_NOT_USE_F1,MJ_FRNDS_NOT_USE
V7472,A06b_MJ_TOO_EXPENSIVE_F1,MJ_TOO_EXPENSIVE
V7473,A06b_MJ_NOT_AVAILABLE_F1,MJ_NOT_AVAILABLE
V7474,A06b_MJ_NOT_WNT_GT_HI_F1,MJ_NOT_WNT_GT_HI
V7182,A06c_QUIT_SMK_WRY_FAT_F34,QUIT_SMK_WRY_FAT
V7403,A07a_X_2W_RIDE_ALCL_F13,X_2W_RIDE_ALCL
V7404,A07a_X_2W_RIDE_5DRK_F13,X_2W_RIDE_5DRK
V8455,A08a_GT_HELP_FR_DRUGS_F24,GT_HELP_FR_DRUGS
V7405,A10a_HAD_DRUG_EDUCATN_F3,HAD_DRUG_EDUCATN
V7406,A10a_DG_ED_GR_THNDG_INTRST_F3,DG_ED_GR_THNDG_INTRST
V7407,A10a_DG_ED_SPC_COURSE_F3,DG_ED_SPC_COURSE
V7408,A10a_DG_ED_IN_REG_CRS_F3,DG_ED_IN_REG_CRS
V7409,A10a_DG_ED_NT_REG_CRS_F3,DG_ED_NT_REG_CRS
V7410,A10a_DG_ED_SPC_DISCUS_F3,DG_ED_SPC_DISCUS
V7411,A10a_DG_ED_GRT_VALUE_F3,DG_ED_GRT_VALUE
V7482,A10a_DARE_EVR_IN_SCHL_F12,DARE_EVR_IN_SCHL
V8401,A10b_X_SEE_DRUG_SPTS_F24,X_SEE_DRUG_SPTS
V8402,A10b_ADS_YOU_LS_THNFAVORBL_F24,ADS_YOU_LS_THNFAVORBL
V8403,A10b_ADS_YOU_LS_THNTRY_DRG_F24,ADS_YOU_LS_THNTRY_DRG
V8404,A10b_ADS_OVRST_DANGER_F24,ADS_OVRST_DANGER
V7701,A10b_X_ANTISMK_TV_RD_F34,ANTISMK_TV_RD
V7702,A10b_X_ANTISMK_PRINT_F34,ANTISMK_PRINT
V7703,A10b_ANTISMK_ADSLS_THNFVRB_F34,ANTISMK_ADSLS_THNFVRB
V7704,A10b_ANTISMK_ADSLS_THNLKLY_F34,ANTISMK_ADSLS_THNLKLY
V7705,A10b_ANTISMK_ADS_EXAG_F34,ANTISMK_ADS_EXAG
V7714,A10b_SMKRS_MOVIE_THTR_F34,SMKRS_MOVIE_THTR
V7715,A10b_SMKRS_MOVIE_HOME_F34,SMKRS_MOVIE_HOME
V8478,A10b_X_ANTIDRUG_ADS_F2,ANTIDRUG_ADS
V7570,A10b_CIG_HLTH_WARNING_F2,CIG_HLTH_WARNING
V7344,A11a_DISAP_1_PK_CIGS_F12,DISAP_1_PK_CIGS
V7345,A11a_DISAP_SMOKELESS_F12,DISAP_SMOKELESS
V7346,A11a_DISAP_MJ_1_2_X_F12,DISAP_MJ_1_2_X
V7347,A11a_DISAP_MJ_OCCAS_F12,DISAP_MJ_OCCAS
V7348,A11a_DISAP_MJ_REG_F12,DISAP_MJ_REG
V7349,A11a_DISAP_COKP_1_2_X_F12,DISAP_COKP_1_2_X
V7350,A11a_DISAP_COKP_OCCAS_F12,DISAP_COKP_OCCAS
V7351,A11a_DISAP_CRK_1_2_X_F12,DISAP_CRK_1_2_X
V7352,A11a_DISAP_CRK_OCCAS_F12,DISAP_CRK_OCCAS
V7353,A11a_DISAP_ALC_1_2_X_F12,DISAP_ALC_1_2_X
V7354,A11a_DISAP_ALC_EVRYDA_F12,DISAP_ALC_EVRYDA
V7355,A11a_DISAP_5_ALC_WKND_F12,DISAP_5_ALC_WKND
V7356,A11a_DISAP_INHAL_1_2X_F12,DISAP_INHAL_1_2X
V7357,A11a_DISAP_INHAL_REG_F12,DISAP_INHAL_REG
V8547,A11a_DISAP_LSD_1_2TM_F2,DISAP_LSD_1_2TM
V8548,A11a_DISAP_LSD_REGULY_F2,DISAP_LSD_REGULY
V7540,A11a_DAP_H_NDL_1_2X_F1,DAP_H_NDL_1_2X
V7541,A11a_DAP_H_NDL_OCC_F1,DAP_H_NDL_OCC
V8562,A11a_DISAP_MDMA_1_2X_F2,DISAP_MDMA_1_2X
V8563,A11a_DISAP_MDMA_OCC_F2,DISAP_MDMA_OCC
V8456,A11c_SMKRS_ENJOY_LIFE_F24,SMKRS_ENJOY_LIFE
V8457,A11c_PRFR_DATE_N_SMKR_F24,PRFR_DATE_N_SMKR
V8458,A11c_HARMFUL_CIG_EXAG_F24,HARMFUL_CIG_EXAG
V8459,A11c_SMKR_POOR_JDGMNT_F24,SMKR_POOR_JDGMNT
V8460,A11c_DONT_MIND_SMOKNG_F24,DONT_MIND_SMOKNG
V8461,A11c_SMKG_DIRTY_HABIT_F24,SMKG_DIRTY_HABIT
V8462,A11c_DTEST_NEAR_SMKRS_F24,DTEST_NEAR_SMKRS
V7718,A12b_FRD_DAP_CIGS_F34,FRD_DAP_CIGS
V7716,A12b_FRND_DAP_CIG_OCC_F34,FRND_DAP_CIG_OCC
V7717,A12b_FRND_DAP_CIG_DLY_F34,FRND_DAP_CIG_DLY
V7719,A12b_FRND_DAP_SMKL_OC_F34,FRND_DAP_SMKL_OC
V7720,A12b_FRND_DAP_SMKL_DL_F34,FRND_DAP_SMKL_DL
V7721,A12b_FRND_DAP_SMKL_D_F34,FRND_DAP_SMKL_D
V7359,A14a_RSK_OF_CIG1_PK_D_F1234,RSK_OF_CIG1_PK_D
V7360,A14a_RSK_SMKLESS_REG_F1234,RSK_SMKLESS_REG
V7361,A14a_RSK_OF_MJ_1_2_X_F12,RSK_OF_MJ_1_2_X
V7362,A14a_RSK_OF_MJ_OCSNLY_F12,RSK_OF_MJ_OCSNLY
V7363,A14a_RSK_OF_MJ_REGLY_F12,RSK_OF_MJ_REGLY
V8545,A14a_RSK_OF_LSD_1_2X_F2,RSK_OF_LSD_1_2X
V8546,A14a_RSK_OF_LSD_REGLY_F2,RSK_OF_LSD_REGLY
V7364,A14a_RSK_COK_PWDR_1_2_F12,RSK_COK_PWDR_1_2
V7365,A14a_RSK_COK_PWDR_OCC_F12,RSK_COK_PWDR_OCC
V7366,A14a_RSK_CRACK_1_2X_F12,RSK_CRACK_1_2X
V7367,A14a_RSK_CRACK_OCC_F12,RSK_CRACK_OCC
V7368,A14a_RSK_OF_1_2_DRINK_F12,RSK_OF_1_2_DRINK
V7369,A14a_RSK_OF_1_2_DR_DA_F12,RSK_OF_1_2_DR_DA
V7370,A14a_RSK_OF_5_DR_WKND_F12,RSK_OF_5_DR_WKND
V8560,A14a_RSK_MDMA_1_2X_F2,RSK_MDMA_1_2X
V8561,A14a_RSK_MDMA_OCC_F2,RSK_MDMA_OCC
V7371,A14a_RSK_INHALANT_1_2_F12,RSK_INHALANT_1_2
V7372,A14a_RSK_INHALANT_REG_F12,RSK_INHALANT_REG
V7542,A14a_RSK_H_NDL_1_2X_F1,RSK_H_NDL_1_2X
V7543,A14a_RSK_H_NDL_OCC_F1,RSK_H_NDL_OCC
V7377,A14a_RSK_1_5_CIGS_DAY_F34,RSK_1_5_CIGS_DAY
V7577,A14a_RSK_ADDERALL_1_2X_F34,RSK_ADDERALL_1_2X
V7578,A14a_RSK_ADDERALL_OCC_F34,RSK_ADDERALL_OCC
V7571,A14a_RSK_SALVIA_1_2X_F34,RSK_SALVIA_1_2X
V7572,A14a_RSK_SALVIA_OCC_F34,RSK_SALVIA_OCC
V7573,A14a_RSK_SYNTH_MJ_1_2X_F34,RSK_SYNTH_MJ_1_2X
V7574,A14a_RSK_SYNTH_MJ_OCC_F34,RSK_SYNTH_MJ_OCC
V7575,A14a_RSK_SYNTH_STIM_1_2X_F34,RSK_SYNTH_STIM_1_2X
V7576,A14a_RSK_SYNTH_STIM_OCC_F34,RSK_SYNTH_STIM_OCC
V7579,A14a_RSK_OXYCON_1_2X_F34,RSK_OXYCON_1_2X
V7580,A14a_RSK_OXYCON_OCC_F34,RSK_OXYCON_OCC
V7581,A14a_RSK_VICODIN_1_2X_F34,RSK_VICODIN_1_2X
V7582,A14a_RSK_VICODIN_OCC_F34,RSK_VICODIN_OCC
V7583,A14a_RSK_COUGHMD_1_2X_F34,RSK_COUGHMD_1_2X
V7584,A14a_RSK_COUGHMD_OCC_F34,RSK_COUGHMD_OCC
V7585,A14a_RSK_DISLV_TOB_REG_F34,RSK_DISLV_TOB_REG
V7586,A14a_RSK_SNUS_REG_F34,RSK_SNUS_REG
V7710,A17a_USE_DRUGS_ATHLT_F34,USE_DRUGS_ATHLT
V7711,A17a_USE_DRUGS_ROCK_F34,USE_DRUGS_ROCK
V7712,A17a_USE_DRUGS_ACTOR_F34,USE_DRUGS_ACTOR
V7713,A17a_USE_DRUGS_PEERS_F34,USE_DRUGS_PEERS
