id,label,updated_names
V7706,A17a_CIG_SMKRS_ATHLTS_F34,CIG_SMKRS_ATHLTS
V7707,A17a_CIG_SMKRS_ROCKRS_F34,CIG_SMKRS_ROCKRS
V7708,A17a_CIG_SMKRS_ACTORS_F34,CIG_SMKRS_ACTORS
V7709,A17a_CIG_SMKRS_PEERS_F34,CIG_SMKRS_PEERS
V7189,A18b_OWN_TOBACCO_LOGO_F34,OWN_TOBACCO_LOGO
V7190,A18b_CIG_LOGO_CAMEL_F34,CIG_LOGO_CAMEL
V7191,A18b_CIG_LOGO_KOOL_F34,CIG_LOGO_KOOL
V7192,A18b_CIG_LOGO_MARLB_F34,CIG_LOGO_MARLB
V7193,A18b_CIG_LOGO_NEWPT_F34,CIG_LOGO_NEWPT
V7194,A18b_CIG_LOGO_VASLM_F34,CIG_LOGO_VASLM
V7195,A18b_CIG_LOGO_OTHER_F34,CIG_LOGO_OTHER
V7196,A18c_SAVED_CIG_COUPON_F34,SAVED_CIG_COUPON
V7197,A18c_SAVE_CIG_CPN_NOW_F34,SAVE_CIG_CPN_NOW
V7198,A18d_CO_GIVE_FREE_CIG_F34,CO_GIVE_FREE_CIG
V7222,B01_RS_HS_PROGRAM_F1234,RS_HS_PROGRAM
V7221,B01_R_HS_GRADE_D_1_F1234,R_HS_GRADE_D_1
V7223,B01_R_WL_GRADUATE_HS_F1234,R_WL_GRADUATE_HS
V7327,B01_HRS_WK_SPND_HMWK_F1234,HRS_WK_SPND_HMWK
V7516,B01_SCH_ACTV_PBLCTNS_F13,SCH_ACTV_PBLCTNS
V7517,B01_SCH_ACTV_PRF_ART_F13,SCH_ACTV_PRF_ART
V7518,B01_SCH_ACTV_ATHLTCS_F13,SCH_ACTV_ATHLTCS
V7519,B01_SCH_ACTV_OTH_ACT_F13,SCH_ACTV_OTH_ACT
V7329,B01_LSTYR_ENJOY_SCHL_F1234,LSTYR_ENJOY_SCHL
V7330,B01_LSTYR_HATE_SCHL_F1234,LSTYR_HATE_SCHL
V7331,B01_LSTYR_DO_BEST_WK_F1234,LSTYR_DO_BEST_WK
V7332,B01_LSTYR_SCH_2_HARD_F1234,LSTYR_SCH_2_HARD
V7334,B01_LSTYR_WK_NT_DONE_F1234,LSTYR_WK_NT_DONE
V7335,B01_LSTYR_U_MISBEHAV_F1234,LSTYR_U_MISBEHAV
V7232,B01_EVER_HELD_BACK_F1234,EVER_HELD_BACK
V7233,B01_NEED_SUMMER_SCHL_F1234,NEED_SUMMER_SCHL
V7301,B01_WHAT_GRADE_LEVL_F1234,WHAT_GRADE_LEVL
V7333,B01_LSTYR_WK_INTRSTG_F1234,LSTYR_WK_INTRSTG
V7251,B01_THNK_FUT_BYND_SC_F1234,THNK_FUT_BYND_SC
V7252,B01_PLANS_AFTER_SCHL_F1234,PLANS_AFTER_SCHL
V7384,B01_SPORT_12M_NONE_F1,SPORT_12M_NONE
V7385,B01_SPORT_12M_BASEBL_F1,SPORT_12M_BASEBL
V7386,B01_SPORT_12M_BSKTBL_F1,SPORT_12M_BSKTBL
V7496,B01_SPORT_12M_CHEERLDG_F1,SPORT_12M_CHEERLDG
V7497,B01_SPORT_12M_CREW_F1,SPORT_12M_CREW
V7387,B01_SPORT_12M_XCNTRY_F1,SPORT_12M_XCNTRY
V7498,B01_SPORT_12M_EQUESTRN_F1,SPORT_12M_EQUESTRN
V7388,B01_SPORT_12M_FLDHKY_F1,SPORT_12M_FLDHKY
V7389,B01_SPORT_12M_FOOTBL_F1,SPORT_12M_FOOTBL
V7499,B01_SPORT_12M_GOLF_F1,SPORT_12M_GOLF
V7390,B01_SPORT_12M_GYMNST_F1,SPORT_12M_GYMNST
V7391,B01_SPORT_12M_ICEHKY_F1,SPORT_12M_ICEHKY
V7392,B01_SPORT_12M_LCRSSE_F1,SPORT_12M_LCRSSE
V7393,B01_SPORT_12M_SWIM_F1,SPORT_12M_SWIM
V7394,B01_SPORT_12M_SOCCER_F1,SPORT_12M_SOCCER
V7395,B01_SPORT_12M_TENNIS_F1,SPORT_12M_TENNIS
V7396,B01_SPORT_12M_TRACK_F1,SPORT_12M_TRACK
V7397,B01_SPORT_12M_VLLYBL_F1,SPORT_12M_VLLYBL
V7500,B01_SPORT_12M_WATER_POLO_F1,SPORT_12M_WATER_POLO
V7398,B01_SPORT_12M_WTLIFT_F1,SPORT_12M_WTLIFT
V7399,B01_SPORT_12M_WRESTL_F1,SPORT_12M_WRESTL
V7400,B01_SPORT_12M_OTHER_F1,SPORT_12M_OTHER
V7556,B01_DA_WK_GYM_CLASS_F1,DA_WK_GYM_CLASS
V7522,B04_LOT_CMPTN_GRADE_F13,LOT_CMPTN_GRADE
V7523,B04_STDTS_DSLK_CHTG_F13,STDTS_DSLK_CHTG
V7524,B04_ST_LK_PROV_TCH_F13,ST_LK_PROV_TCH
V7525,B04_FRD_NCG_TCH_LK_F13,FRD_NCG_TCH_LK
V7526,B04_STS_SCH_RT_FAMLY_F13,STS_SCH_RT_FAMLY
V7527,B04_STS_SCH_LDS_STU_F13,STS_SCH_LDS_STU
V7528,B04_STS_SCH_NIC_CAR_F13,STS_SCH_NIC_CAR
V7529,B04_STS_SCH_HI_GRDE_F13,STS_SCH_HI_GRDE
V7530,B04_STS_SCH_GD_ATHLT_F13,STS_SCH_GD_ATHLT
V7531,B04_STS_SCH_PLN_CLG_F13,STS_SCH_PLN_CLG
V8537,B04_X_TCHR_INTRUPT_F2,TCHR_INTRUPT
V8538,B04_X_MISBHVR_INT_U_F2,MISBHVR_INT_U
V7537,B04_SCHL_RULES_FAIR_F1,SCHL_RULES_FAIR
V7253,B04_FRNDS_DROP_OUT_F1234,FRNDS_DROP_OUT
V7228,B06_DA_4W_SC_MS_ILL_F1234,DA_4W_SC_MS_ILL
V7229,B06_DA_4W_SC_MS_CUT_F1234,DA_4W_SC_MS_CUT
V7230,B06_DA_4W_SC_MS_OTH_F1234,DA_4W_SC_MS_OTH
V7231,B06_DA_4W_SKP_CLASS_F1234,DA_4W_SKP_CLASS
V8539,B06_X_U_UNEXCSD_LAT_F2,U_UNEXCSD_LAT
V8516,B07_FRQ_FGT_WRK_SCHL_F2,FRQ_FGT_WRK_SCHL
V8522,B07_FRQ_DMG_SCH_PPTY_F24,FRQ_DMG_SCH_PPTY
V7509,B07_SM1_SCL_ROB_LS_THNUSD50_F1,SM1_SCL_ROB_LS_THNUSD50
V7510,B07_SM1_SCL_ROB_GR_THNUSD50_F1,SM1_SCL_ROB_GR_THNUSD50
V7511,B07_SM1_SCL_DMG_PRTY_F1,SM1_SCL_DMG_PRTY
V7512,B07_SM1_SCL_IN_U_W_W_F1,SM1_SCL_IN_U_W_W
V7513,B07_SM1_SCL_TH_U_W_W_F1,SM1_SCL_TH_U_W_W
V7514,B07_SM1_SCL_IN_U_WP_F1,SM1_SCL_IN_U_WP
V7515,B07_SM1_SCL_TH_U_W_I_F1,SM1_SCL_TH_U_W_I
V7234,B07_EVER_SUSPENDED_F1234,EVER_SUSPENDED
V8543,B07_4WKS_WEAPON_SCHL_F2,4WKS_WEAPON_SCHL
V7534,B07_FEEL_UNSAFE_SCHL_F1,FEEL_UNSAFE_SCHL
V7535,B07_UNSAF_TO_FRM_SCH_F1,UNSAF_TO_FRM_SCH
V7536,B07_4WK_UNSAF_AVDSCH_F1,4WK_UNSAF_AVDSCH
V7538,B07_DA_GUN_SCHL_4WK_F1,DA_GUN_SCHL_4WK
V7224,B09_R_WL_DO_VOC_TEC_F1234,R_WL_DO_VOC_TEC
V7225,B09_R_WL_GO_TO_CLG_F1234,R_WL_GO_TO_CLG
V7227,B09_R_WL_DO_ARMD_FC_F1234,R_WL_DO_ARMD_FC
V7226,B09_R_WL_DO_4YR_CLG_F1234,R_WL_DO_4YR_CLG
V7235,C01_HRS_WK_PAID_JOB_F1234,HRS_WK_PAID_JOB
V7238,C01_KIND_OF_PAID_JOB_F12,KIND_OF_PAID_JOB
V7236,C02_RUSD_AVG_WEEK_JOB_F1234,RUSD_AVG_WEEK_JOB
V7237,C02_RUSD_AVG_WEEK_OTH_F1234,RUSD_AVG_WEEK_OTH
V7374,C04_HRS_PREF_WORK_F234,HRS_PREF_WORK
V7240,C07_X_DATE_3_WK_F1234,X_DATE_3_WK
V7309,C07_DALY_GO_TO_MOVIE_F1234,DALY_GO_TO_MOVIE
V7310,C07_DALY_MUSIC_CNCRT_F1234,DALY_MUSIC_CNCRT
V7311,C07_DALY_RIDE_FORFUN_F1234,DALY_RIDE_FORFUN
V7312,C07_DALY_CMNTY_AFFRS_F1234,DALY_CMNTY_AFFRS
V7313,C07_DALY_ACTV_SPORTS_F1234,DALY_ACTV_SPORTS
V7378,C07_DALY_VIS_FRDS_FR_F1234,DALY_VIS_FRDS_FR
V7379,C07_DALY_GO_TO_MALL_F1234,DALY_GO_TO_MALL
V7380,C07_DALY_ALONE_LS_FR_F1234,DALY_ALONE_LS_FR
V7319,C07_DALY_GO_TO_PARTY_F1234,DALY_GO_TO_PARTY
V7325,C07_HRS_TV_DAY_5_F1234,HRS_TV_DAY_5
V7317,C07_DALY_READ_MAGZNS_F1234,DALY_READ_MAGZNS
V7318,C07_DALY_READ_NWSPPR_F1234,DALY_READ_NWSPPR
V7320,C07_XUSE_RADIO4NEWS_F1234,USE_RADIO4NEWS
V7321,C07_XUSE_TV_4_NEWS_F1234,USE_TV_4_NEWS
V7322,C07_X_USE_PPR_4NEWS_F1234,USE_PPR_4NEWS
V7323,C07_X_USE_MAG_4NEWS_F1234,USE_MAG_4NEWS
V7381,C07_X_INTERNET_NEWS_F1234,INTERNET_NEWS
V7324,C07_HRS_RADIO_DAY_F1234,HRS_RADIO_DAY
V7326,C07_HRS_TV_WKEND_F1234,HRS_TV_WKEND
V7214,C07_AFTER_SCHL_ALONE_F1234,AFTER_SCHL_ALONE
V7239,C07_X_OUT_W_O_PRNT_F1234,OUT_W_O_PRNT
V7539,C07_DALY_GO_VID_ARC_F24,DALY_GO_VID_ARC
V7552,C09_DALY_WEB_FACEBK_F1_2_3_4,DALY_WEB_FACEBK
V7544,C09_HR_W_COMPUTR_SC_F1,HR_W_COMPUTR_SC
V7545,C09_HR_W_COMPUTR_JO_F1,HR_W_COMPUTR_JO
V7546,C09_HR_W_COMPUTR_OT_F1,HR_W_COMPUTR_OT
V7551,C09_HR_W_INTERNET_S_F1,HR_W_INTERNET_S
V7553,C09_HR_W_GAMING_F1,HR_W_GAMING
V7562,C10_HR_W_TEXT_CELL_PHO_F1,HR_W_TEXT_CELL_PHO
V7563,C10_HR_W_TALK_CELL_PHO_F1,HR_W_TALK_CELL_PHO
V7341,D05_MN_ACHV_WMN_HOME_F2,MN_ACHV_WMN_HOME
V7343,D05_WK_MO_AS_WRM_REL_F2,WK_MO_AS_WRM_REL
V7532,D05_MO_SH_B_W_CHLGR_THNTM_F3,MO_SH_B_W_CHLGR_THNTM
V7533,D05_FTHRGR_THNTIME_W_CHLD_F3,FTHRGR_THNTIME_W_CHLD
V7339,D06_MEN_WOMN_USD_WRK_F2,MEN_WOMN_USD_WRK
V7340,D06_WMN_SHD_JOB_OPP_F2,WMN_SHD_JOB_OPP
V7401,F07_DRIVEGR_THN200_MI_WK_F13,DRIVEGR_THN200_MI_WK
V7402,F07_USE_SEATBLT_RIDR_F13,USE_SEATBLT_RIDR
V7219,G_RATTND_REL_SVC_F1234,RATTND_REL_SVC
V7220,G_RLGN_IMP_RS_LF_F1234,RLGN_IMP_RS_LF
V7255,M02_TALK_PROB_W_ADLT_F1234,TALK_PROB_W_ADLT
V7241,M03_X_PRNT_CHK_HMWK_F12,PRNT_CHK_HMWK
V7242,M03_X_PRNT_HLP_HMWK_F12,PRNT_HLP_HMWK
V7243,M03_X_PRNT_GV_CHORE_F12,PRNT_GV_CHORE
V7244,M03_X_PRNT_LIMIT_TV_F12,PRNT_LIMIT_TV
V7258,M03_X_PRNT_ALW_OUT_F12,PRNT_ALW_OUT
V7375,M03_PRT_HR_PREF_WRK_F2,PRT_HR_PREF_WRK
V7254,M03_TALK_PROB_W_PRNT_F1234,TALK_PROB_W_PRNT
V7259,M03_PRN_KNW_AFT_SCHL_F34,PRN_KNW_AFT_SCHL
V7260,M03_PRN_KNW_WHO_NITE_F34,PRN_KNW_WHO_NITE
V7261,M03_PRN_KNW_WHER_NGT_F34,PRN_KNW_WHER_NGT
V7262,M03_RS_WKND_CURFEW_F34,RS_WKND_CURFEW
V7565,M03_DINNER_W_PARENT_F1,DINNER_W_PARENT
V7302,P01_VRY_HPY_THS_DAY_F1234,VRY_HPY_THS_DAY
V8512,P01_SATISFD_W_MYSELF_F24,SATISFD_W_MYSELF
V8502,P01_LIFE_MEANINGLESS_F24,LIFE_MEANINGLESS
V8505,P01_I_ENJOY_LIFE_F24,I_ENJOY_LIFE
V8509,P01_FUTURE_HOPELESS_F24,FUTURE_HOPELESS
V8514,P01_GOOD_TO_BE_ALIVE_F24,GOOD_TO_BE_ALIVE
V8536,P01_FUTR_R_LIFE_WRSE_F2,FUTR_R_LIFE_WRSE
V8501,Q01_POS_ATT_TWD_SELF_F24,POS_ATT_TWD_SELF
V8504,Q01_AM_PRSN_OF_WORTH_F24,AM_PRSN_OF_WORTH
V8508,Q01_DO_WELL_AS_OTHRS_F24,DO_WELL_AS_OTHRS
V8503,Q01_MUCH_TO_B_PROUD_F24,MUCH_TO_B_PROUD
V8507,Q01_I_AM_NO_GOOD_F24,I_AM_NO_GOOD
V8511,Q01_I_DO_WRONG_THING_F24,I_DO_WRONG_THING
V8513,Q01_MY_LIFE_NT_USEFL_F24,MY_LIFE_NT_USEFL
V7501,Q03_OFTN_FEEL_LONELY_F3,OFTN_FEEL_LONELY
V7502,Q03_ALWYS_SM1_HELP_R_F3,ALWYS_SM1_HELP_R
V7504,Q03_OFTN_FL_LEFT_OUT_F3,OFTN_FL_LEFT_OUT
V7505,Q03_USLY_SM1_TALK_TO_F3,USLY_SM1_TALK_TO
V7507,Q03_OFT_WSH_MOR_FRND_F3,OFT_WSH_MOR_FRND
V7508,Q03_USLY_FRDS_BE_WTH_F3,USLY_FRDS_BE_WTH
V7503,Q04_KICK_DO_DANGR_TH_F234,KICK_DO_DANGR_TH
V7506,Q04_LIKE_RISK_SOME_X_F234,LIKE_RISK_SOME_X
V8555,Q04_LIK_XPLOR_STRANG_F2,LIK_XPLOR_STRANG
V8556,Q04_LIK_DO_FRIGHT_TG_F2,LIK_DO_FRIGHT_TG
V8557,Q04_LIK_EVN_BRK_RULE_F2,LIK_EVN_BRK_RULE
V8558,Q04_PRF_FRND_EXCITNG_F2,PRF_FRND_EXCITNG
V8565,Q10_I_AM_OFTEN_BORED_F2,I_AM_OFTEN_BORED
V8566,Q10_OFT_NOTHNG_TO_DO_F2,OFT_NOTHNG_TO_DO
V1252,R_AGE_NOT_EQL16_DICHOTOMY_10TH_GR_ONLY,R_AGE_NOT_EQL16_DICHOTOMY_10TH_GR_ONLY
V7202,R01_RS_SEX_F1234,RS_SEX
V1070,RACE_B_W_H_F1234,RACE_B_W_H
V7215,R02_FATHR_EDUC_LEVEL_F1234,FATHR_EDUC_LEVEL
V7216,R02_MOTHR_EDUC_LEVEL_F1234,MOTHR_EDUC_LEVEL
V7217,R02_MOTHER_PAID_JOB_F1234,MOTHER_PAID_JOB
V7206,R03_RS_HSHLD_FATHER_F1234,RS_HSHLD_FATHER
V7207,R03_RS_HSHLD_MOTHER_F1234,RS_HSHLD_MOTHER
V7208,R03_RS_HSHLD_SIBLING_F1234,RS_HSHLD_SIBLING
V7205,R03_WHERE_LIVE_NOW_F1234,WHERE_LIVE_NOW
V8517,S01_FRQ_GANG_FIGHT_F2,FRQ_GANG_FIGHT
V8518,S01_FRQ_HURT_SM1_BAD_F2,FRQ_HURT_SM1_BAD
V8519,S01_FRQ_STEAL_LS_THNUSD50_F24,FRQ_STEAL_LS_THNUSD50
V8520,S01_FRQ_STEAL_GR_THNUSD50_F24,FRQ_STEAL_GR_THNUSD50
V8521,S01_FRQ_TRESPAS_BLDG_F2,FRQ_TRESPAS_BLDG
V8523,S01_FRQ_SELL_DRUGS_F2,FRQ_SELL_DRUGS
V8515,S01_FRQ_RUN_AWAY_HOM_F2,FRQ_RUN_AWAY_HOM
V8526,T02_OFTN_EAT_BRKFST_F2,OFTN_EAT_BRKFST
V8527,T02_OFTN_EAT_GN_VEG_F2,OFTN_EAT_GN_VEG
V8528,T02_OFTN_EAT_FRUIT_F2,OFTN_EAT_FRUIT
V8529,T02_OFTN_EXERCISE_F2,OFTN_EXERCISE
V8530,T02_OFTN_7HRS_SLEEP_F2,OFTN_7HRS_SLEEP
V8531,T02_OFTN_SLEEP_LS_THNSHLD_F2,OFTN_SLEEP_LS_THNSHLD
V7555,T02_DA_WK_ACTV_60_MIN_F1,DA_WK_ACTV_60_MIN
V7101D,A01a_EVR_SMK_CIG_REGL_F1234_dicoto,EVR_SMK_CIG_REGL_dicoto
V7102D,A01c_CIGS_SMKD_30DAY_F1234_dicoto,CIGS_SMKD_30DAY_dicoto
V7105D,A01a_X_DRNK_LIFETIME_F1234_dicoto,DRNK_LIFETIME_dicoto
V7106D,A01b_X_DRNK_LAST12MO_F1234_dicoto,DRNK_LAST12MO_dicoto
V7107D,A01c_X_DRNK_LAST30DA_F1234_dicoto,DRNK_LAST30DA_dicoto
V7112D,A01a_XMJ_HS_LIFETIME_F1234_dicoto,MJ_HS_LIFETIME_dicoto
V7113D,A01b_XMJ_HS_LAST12MO_F1234_dicoto,MJ_HS_LAST12MO_dicoto
V7114D,A01c_XMJ_HS_LAST30DA_F1234_dicoto,MJ_HS_LAST30DA_dicoto
V7115D,A01a_X_LSD_LIFETIME_F1234_dicoto,LSD_LIFETIME_dicoto
V7116D,A01b_X_LSD_LAST_12MO_F1234_dicoto,LSD_LAST_12MO_dicoto
V7117D,A01c_X_LSD_LAST_30DA_F1234_dicoto,LSD_LAST_30DA_dicoto
V7118D,A01a_X_PSYD_LIFETIME_F1234_dicoto,PSYD_LIFETIME_dicoto
V7119D,A01b_X_PSYD_LAST12MO_F1234_dicoto,PSYD_LAST12MO_dicoto
V7120D,A01c_X_PSYD_LAST30DA_F1234_dicoto,PSYD_LAST30DA_dicoto
V7127D,A01a_X_AMPH_LIFETIME_F12_34_dicoto,AMPH_LIFETIME_34_dicoto
V7128D,A01b_X_AMPH_LAST12MO_F12_34_dicoto,AMPH_LAST12MO_34_dicoto
V7129D,A01c_X_AMPH_LAST30DA_F12_34_dicoto,AMPH_LAST30DA_34_dicoto
V7097D,A01a_X_SED_BARB_LIFE_F1_2_3_4_dicoto,SED_BARB_LIFE_dicoto
V7098D,A01b_X_SED_BARB_12MO_F1_2_3_4_dicoto,SED_BARB_12MO_dicoto
V7099D,A01c_X_SED_BARB_30DA_F1_2_3_4_dicoto,SED_BARB_30DA_dicoto
V7133D,A01a_X_TRQL_LIFETIME_F1234_dicoto,TRQL_LIFETIME_dicoto
V7134D,A01b_X_TRQL_LAST12MO_F1234_dicoto,TRQL_LAST12MO_dicoto
V7135D,A01c_X_TRQL_LAST30DA_F1234_dicoto,TRQL_LAST30DA_dicoto
V7142D,A01a_X_INHL_LIFETIME_F1234_dicoto,INHL_LIFETIME_dicoto
V7143D,A01b_X_INHL_LAST12MO_F1234_dicoto,INHL_LAST12MO_dicoto
V7144D,A01c_X_INHL_LAST30DA_F1234_dicoto,INHL_LAST30DA_dicoto
V7139D,A01a_X_NARC_LIFETIME_F234_dicoto,NARC_LIFETIME_dicoto
V7140D,A01b_X_NARC_LAST12MO_F234_dicoto,NARC_LAST12MO_dicoto
V7141D,A01c_X_NARC_LAST30DA_F234_dicoto,NARC_LAST30DA_dicoto
V7593,A10b_SMKRS_IN_MOVIE_F34,SMKRS_IN_MOVIE
V7591,A17a_CIG_SMKRS_MUSIC_F34,CIG_SMKRS_MUSIC
V7592,A17a_USE_DRUGS_MUSIC_F34,USE_DRUGS_MUSIC
V7588,C07_HRS_MUSIC_DAY_F1234,HRS_MUSIC_DAY
V7589,C09_HR_W_SOCIAL_NET_WEB_F1,HR_W_SOCIAL_NET_WEB
V7590,C09_HR_W_VIDEO_CHAT_F1,HR_W_VIDEO_CHAT
V7614,A01c_X_E_CIG_30DAY_F34,E_CIG_30DAY
V7615,A01c_X_LRG_CIGAR_30DAY_F34,LRG_CIGAR_30DAY
V7616,A01c_X_FLVD_SML_CIGAR_30DAY_F34,FLVD_SML_CIGAR_30DAY
V7617,A01c_X_REG_SML_CIGAR_30DAY_F34,REG_SML_CIGAR_30DAY
V7618,A01c_X_SYNTH_MJ_30DAY_F34,SYNTH_MJ_30DAY
V7613,A07a_X_2W_RIDE_MARJ_F3,2W_RIDE_MARJ
V7619,A10b_MJ_ADS_STOREFRONT_F4,MJ_ADS_STOREFRONT
V7620,A10b_MJ_ADS_BILLBOARD_F4,MJ_ADS_BILLBOARD
V7621,A10b_MJ_ADS_MAG_NEWSP_F4,MJ_ADS_MAG_NEWSP
V7622,A10b_MJ_ADS_INTERNET_F4,MJ_ADS_INTERNET
V7623,A10b_MJ_ADS_ON_TV_F4,MJ_ADS_ON_TV
V7624,A10b_MJ_ADS_ON_RADIO_F4,MJ_ADS_ON_RADIO
V7611,A11a_DISAP_E_CIG_REG_F2,DISAP_E_CIG_REG
V7610,A14a_RSK_E_CIG_REGLY_F_34,RSK_E_CIG_REGLY_F_34
V7612,A14a_RSK_SML_CIGAR_REG_F34,RSK_SML_CIGAR_REG
V7625,A01a_USED_E_VAP_EVER_F2,USED_E_VAP_EVER
V7626,A01c_X_E_VAP_LAST_30_DAYS_F2,E_VAP_LAST_30_DAYS
V7638,A01g_GR_1ST_TRY_E_CIG_F24,GR_1ST_TRY_E_CIG
V7637,A01l_LAST_E_VAP_MIST_F2,LAST_E_VAP_MIST
V7627,A06a_E_VAP_QUIT_REG_CIG_F2,VAP_QUIT_REG_CIG
V7628,A06a_E_VAP_REG_CIG_NOT_PERMIT_F2,VAP_REG_CIG_NOT_PERMIT
V7629,A06a_E_VAP_EXPERIMENT_F2,VAP_EXPERIMENT
V7630,A06a_E_VAP_RELAX_F2,VAP_RELAX
V7631,A06a_E_VAP_GET_HIGH_F2,VAP_GET_HIGH
V7632,A06a_E_VAP_LOOKS_COOL_F2,VAP_LOOKS_COOL
V7633,A06a_E_VAP_GOOD_TM_FRNDS_F2,VAP_GOOD_TM_FRNDS
V7634,A06a_E_VAP_BOREDOM_F2,VAP_BOREDOM
V7635,A06a_E_VAP_TASTES_GOOD_F2,VAP_TASTES_GOOD
V7636,A06a_E_VAP_I_AM_HOOKED_F2,VAP_I_AM_HOOKED
V7640,A01b_X_PWD_ALCOHOL_12MO_F1,PWD_ALCOHOL_12MO
V7642,A01c_X_TOB_HOOKAH_30DA_F34,TOB_HOOKAH_30DA
V7648,A01a_EVER_VAPE_F2,EVER_VAPE
V7649,A01a_X_VAPE_NIC_LIFETIME_F2,VAPE_NIC_LIFETIME
V7652,A01a_X_VAPE_MJ_LIFETIME_F2,VAPE_MJ_LIFETIME
V7655,A01a_X_VAPE_FLAV_LIFETIME_F2,VAPE_FLAV_LIFETIME
V7650,A01b_X_VAPE_NIC_LAST12MO_F2,VAPE_NIC_LAST12MO
V7653,A01b_X_VAPE_MJ_LAST12MO_F2,VAPE_MJ_LAST12MO
V7656,A01b_X_VAPE_FLAV_LAST12MO_F2,VAPE_FLAV_LAST12MO
V7651,A01c_X_VAPE_NIC_LAST30DAY_F2,VAPE_NIC_LAST30DAY
V7654,A01c_X_VAPE_MJ_LAST30DAY_F2,VAPE_MJ_LAST30DAY
V7657,A01c_X_VAPE_FLAV_LAST30DAY_F2,VAPE_FLAV_LAST30DAY
V7667,A01c_DAYS_VAPE_NIC_30DAY_F34,DAYS_VAPE_NIC_30DAY
V7669,A01c_DAYS_SMKLESS_TOB_30DAY_F4,DAYS_SMKLESS_TOB_30DAY
V7643,A01j_MEDICAL_MJ_EVER_F1,MEDICAL_MJ_EVER
V7658,A03a_EASY_GT_VAPE_DEVICE_F24,EASY_GT_VAPE_DEVICE
V7659,A03a_EASY_GT_NICOTIN_VAPE_F24,EASY_GT_NICOTIN_VAPE
V7666,A04a_SMK_REG_CIG_BEST_FRND_F3,SMK_REG_CIG_BEST_FRND
V7668,A04a_SMK_MJ_CIG_BEST_FRND_F3,SMK_MJ_CIG_BEST_FRND
V7646,A11a_DISAP_VAPE_NIC_OCCAS_F2,DISAP_VAPE_NIC_OCCAS
V7647,A11a_DISAP_VAPE_NIC_REGLY_F2,DISAP_VAPE_NIC_REGLY
V7661,A12a_PRNT_DAP_CIGS_F2,PRNT_DAP_CIGS
V7662,A12a_PRNT_DAP_TRY_MARJ_F2,PRNT_DAP_TRY_MARJ
V7663,A12a_PRNT_DAP_MARJ_OCC_F2,PRNT_DAP_MARJ_OCC
V7664,A12a_PRNT_DAP_MARJ_REG_F2,PRNT_DAP_MARJ_REG
V7665,A12a_PRNT_DAP_5_DR_WE_F2,PRNT_DAP_5_DR_WE
V7644,A14a_RSK_VAPE_NIC_OCC_F2,RSK_VAPE_NIC_OCC
V7645,A14a_RSK_VAPE_NIC_REGLY_F2,RSK_VAPE_NIC_REGLY
V7670,A18a_MJ_ADS_STOREFRONT_F4,MJ_ADS_STOREFRONT
V7671,A18a_MJ_ADS_BILLBOARDS_F4,MJ_ADS_BILLBOARDS
V7672,A18a_MJ_ADS_SCREEN_F4,MJ_ADS_SCREEN
V7673,A18a_MJ_ADS_RADIO_F4,MJ_ADS_RADIO
